                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
                5.994E-3  5.994E-3  5.994E-3  5.994E-3  5.994E-3
