                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
                2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03  2.997000000000E-03
